TargetID,WGAAD-144,WGAAD-148,WGAAD-15,WGAAD-156,WGAAD-158,WGAAD-165,WGAAD-166,WGAAD-171,WGAAD-175,WGAAD-178,WGAAD-179,WGAAD-18,WGAAD-184,WGAAD-186,WGAAD-187,WGAAD-188,WGAAD-189,WGAAD-190,WGAAD-191,WGAAD-192,WGAAD-193,WGAAD-194,WGAAD-195,WGAAD-196,WGAAD-199,WGAAD-20,WGAAD-200,WGAAD-201,WGAAD-202,WGAAD-230,WGAAD-231,WGAAD-232,WGAAD-234,WGAAD-236,WGAAD-237,WGAAD-238,WGAAD-239,WGAAD-24,WGAAD-242,WGAAD-243
GI_10047091-S,4076.1,3296,4868.8,4097.8,5481.3,4790.9,1182.8,1246.5,2103.1,2741.2,3223.9,3878.1,7223.1,4705.5,3123.7,3516.9,1302.6,674.3,1357.3,2087.3,1819.8,4343.8,3429.6,4241.5,3238.7,4946.8,4331.6,2826.9,5043.1,5041.8,4287.5,3314.3,2175.1,2986.2,5867.4,4643.7,3986.6,4917.5,2750.4,2367.7
GI_10047093-S,73.9,83.6,68.9,78,83.5,69.9,80.2,65.5,82.3,70,111.5,85.6,134,123.9,52.7,64,89.5,NaN,79.9,87.5,NaN,104.3,59.1,105.7,87.7,75.5,70.5,87.9,89.2,98.9,108.7,88,98.4,77.4,105.7,99.7,94.3,84.1,80.6,71.5
GI_10047103-S,1088,1091.5,1462.5,1414.7,1250.5,1114.4,955,1035.7,1226.2,1274.9,1120.9,1254.5,961,986.7,1134.5,1182.2,1357.9,1323.9,1006.2,1097.6,1305.3,1043.8,1127.3,1626.5,1120.2,1245.5,1108.2,963.7,1063.1,892.5,1029.4,1089.8,1011.8,1244.9,1105.1,1307.9,1166.7,1373.1,983.9,1469.6
GI_10047133-A,116.5,142.1,119.8,83.6,118.5,113.3,74.1,61.8,36.1,66.7,108.2,109.7,137.2,130.7,58.4,94.3,NaN,NaN,51.7,64,NaN,89.3,75.6,51.7,109.6,98.7,88.3,73.8,100.3,105.7,83.8,99.9,144.6,55.9,97.8,87.5,110,133.5,64.1,67.8
GI_10092596-S,263.3,196.7,253.6,214.3,109.5,209.6,170.2,176.9,159.7,223.5,177.2,234.1,312,185.8,198,265.7,178.2,227.8,137.3,192.9,147.1,200.6,205.2,182,139,238.1,233,217.6,183.2,225.4,161.7,183.3,163.1,220.7,202.4,239.6,203.4,201.6,150.7,207.4
GI_10092600-S,339.9,819.3,534.6,545.6,468.8,509.7,600.1,528.1,785.5,473.4,448.8,580.7,1351.4,550.4,564.6,800.4,627.8,452.9,638,635,492.6,508.7,593.2,576,510.2,513.3,549.1,463.8,560.6,384,495.2,726.4,898.1,977,682.8,839.3,723.5,509.2,530.7,963.2
GI_10092616-S,171.9,220.3,183.4,121.2,82.7,169.5,145.9,133.6,157.1,138,187.1,153.6,170.6,152.4,122.4,206.8,144.5,160.8,219,226.7,212.8,193.1,120.5,189.7,237.6,159,170.3,124.7,143.8,121.4,89.7,93.4,165.1,145.3,56.5,100.1,120,126.9,144.5,110
GI_10092618-S,1311.3,1264.9,1666.5,1122.8,728.9,868.5,1437,1153.4,1100.7,1435.6,748.6,1274.6,396.3,836.9,1228.8,1774.7,1518.6,1905.3,1361.2,1774.1,1418.6,622.4,916.4,698,745.9,942.9,1203.9,1408.1,1043.5,883.5,1053.1,1666.4,1041,1544.1,1150.8,1095.6,986.5,986.7,1861.6,1566.1
GI_10092672-S,315.4,181.9,229,225.2,400.3,227,138.9,156,151,162.2,175.6,190.8,178.4,271.4,167.6,180.1,188.7,252.7,122.4,170.7,172.3,183.7,186.4,205.2,179,158.8,192.6,171.5,214.2,232.3,223.1,184.2,172.5,201.5,268.6,268.1,207.1,234.9,154.7,183
GI_10190705-S,139.4,169.7,139.3,97.4,129.2,121.8,203.6,136.2,170.3,164.1,159.9,150.7,164.8,156.8,117.4,189.8,259.6,111.7,151.5,176,136,144.1,150.6,115.8,137.5,131.3,167.4,188.1,103,115.8,193.5,206.7,220.7,199.1,161.1,174,168.1,121.7,228.5,193.5
GI_10190745-S,55.2,NaN,NaN,49.4,77,28.8,36.9,24.9,50.4,63.8,73.9,69.4,73.6,137.1,54.7,52.8,NaN,NaN,80.7,36.9,NaN,43.6,48.7,51.5,65.5,NaN,36.9,62.9,71.7,66.8,74.9,51.1,76.4,48.4,61.2,54.4,56.4,86.2,95,65.2
GI_10257436-S,233.2,535,307.8,385.8,253,435.6,824.1,490.8,959,434.9,296.1,449.1,412.4,187.9,503.2,462.7,470.5,885.5,951.6,551.1,959.5,566.1,606,722.6,367.1,676.8,292.2,696,584,235.4,237,607.7,420.8,353.7,132.7,325.2,346.7,423.8,453.9,420.7
GI_10337596-S,2183.2,3857.5,5432.6,3734,1594.9,3192,2970.5,2566.8,4421.5,3792.2,2707.6,4212.5,4660.4,866.4,3177.3,5266.8,3541.2,1901.4,3442.4,3701.1,4042.2,3105,3892.4,4583.8,2802.7,4887.8,4054.5,3186.5,3004.6,2112,2338.6,2321.9,2316.1,3555.7,3346,3784.9,3345.2,3817.4,2994.4,4608.8
GI_10346134-S,71.5,101.1,86.1,103.6,166.2,109.4,146.5,163.4,69.7,116.4,190.3,126.3,129.7,284.1,86.8,76.2,69.5,103.3,129.8,112.4,93.8,120.7,75.9,110.2,123.9,67.8,82.9,124.5,102.3,131.3,156.2,127,212.8,69.9,111.5,106.2,110.3,97.8,125.4,101.6
GI_10440565-S,133.3,114.2,124,162.8,148.3,183.8,71.7,139.6,152.3,153.1,109.9,127.6,231.7,133.7,205.7,206.9,188.8,75.1,117.9,164.9,119.3,157.8,267,176.8,128.3,202.9,202.1,198.5,187.4,158.2,197.7,129,120.8,114.7,128.8,142.9,170.4,120.3,180.8,101.5
GI_10442821-S,49.3,NaN,NaN,NaN,99.5,49.1,35.9,49.1,46.5,65.1,87.5,63.1,53,133.8,NaN,65.4,62.7,NaN,71.9,59.8,NaN,47.8,53.8,50.4,60.9,NaN,32.8,69.3,56.3,80.2,62.2,75.5,112.3,40.2,86.2,65.2,93.9,77,97,65.3
GI_10518496-S,69,123.3,54.5,82.4,155.3,84.7,82.8,53.7,69.8,132.1,71.6,139.7,62.7,87.5,154.4,95.2,161,143.5,130.6,105.9,109.8,61.6,150.7,90.3,65.7,NaN,79.6,119.5,93.1,86.5,137.5,131,182.6,165.4,89.8,132.5,121.4,127.2,167.6,194
GI_10518498-S,297.8,291.8,749.7,435.9,244.9,280.5,414.8,263.8,345.5,469.2,399.9,448.7,332.1,216,669.6,489.9,433.9,747.7,304.7,371.7,372.9,258.1,389.6,344.5,282.7,457.1,499.1,366,332,280.4,262.6,304.5,335.2,487.9,286.8,369.6,357.7,328.2,323,511.5
GI_10518499-S,374.6,165.2,182.1,151.9,98.8,172.9,404.4,796.3,168.7,275.7,938.4,205,110.5,201.4,159.1,127.2,382.5,375.8,325,564.6,338.5,326.6,205.1,274,432.4,288.6,199.2,374.2,212.7,138.3,370.2,553.1,202.6,128.9,50.6,119.2,200.4,279.7,474,229.8
GI_10518505-A,56.9,NaN,63.3,62.9,64.6,51.8,47.9,36,38.1,47.9,24.7,NaN,41.5,59.4,47.6,41.5,NaN,NaN,67.7,NaN,54.8,50.6,39.1,67,36.5,NaN,33.8,60.1,57.6,46.1,42,51.4,NaN,44.2,38,NaN,34.4,NaN,38.5,NaN
GI_10518505-I,22.3,NaN,59,42.9,27,35.2,36.4,37.7,48.8,52.2,31.5,NaN,33.4,17.3,80.5,46.6,106.4,NaN,92.6,39.6,75.8,NaN,37.9,31.5,44.1,NaN,25.8,67.1,39.9,17.7,28.1,49.1,42.6,42.2,21.7,28.6,28.3,NaN,42.7,61
GI_10567815-I,667.9,1934.4,1848.6,1356.9,913.9,1670.4,1171.1,1118.3,1758.7,1407.6,1434,1451.1,3450.3,812.9,1315.1,2308.6,1112,587.9,1611.3,1411.1,1082.5,1845.5,1741,1947.9,1622.3,2144.4,2178.1,1263,1029.3,673.9,985.5,907.7,1043.7,910.7,1079.1,1084,1155.4,1648.8,875.7,1304.8
GI_10800147-S,978.5,1798.1,3372.5,1577.8,510,1122.4,2929.1,2037.1,1816.4,1311,808.9,1517.4,907.8,267.1,1000.6,1975.2,1742.5,1441.8,1463.4,1997.1,1410.9,1380.9,1261.3,1056.3,1533.5,1692.6,1927.5,1375.9,919.4,262,698.1,1837.2,1318.2,782.7,953.1,1300.9,1174.2,2088.9,653.8,3075
GI_10800411-S,1119.2,977.6,1856.4,1447.5,1004.3,1154.1,798.9,728.4,918.1,1238.1,1234.7,1631.6,1336.2,765.2,1441.8,1138.9,917.2,649.5,815.9,995.9,1044.2,1167.5,1172.1,1213.3,1064.2,1898.4,1353,1189.2,1108.9,913.7,959.8,785.4,663.6,899.7,1043.3,1029.5,953.2,1328.8,924.6,1098.9
GI_10800413-S,211.8,184.7,124.9,192.1,290.2,241.7,192.5,236.3,187.7,286.8,292.8,172.5,207,380.3,120.4,139.4,181.9,141.8,198.3,144.5,151.8,293.9,164.2,357.1,379.1,128.2,229.1,151,148.3,336.5,281.7,242.8,222.9,225.4,213.1,191.3,247.8,216.6,250,193.6
GI_10800414-S,980.9,571.3,463,520.1,643.6,636.8,500,409.1,424.3,505,536.2,468.5,732.7,927.2,367.7,428.9,377.4,312.9,523.4,392.2,514.2,879,359,579.4,806.3,441.1,559.7,423.5,611.3,888.1,653,440.2,432.7,509.8,754.5,602.2,606.4,661,614.1,540.7
GI_10800415-S,733.2,190.5,181.9,358.1,588.1,396.7,131.4,133.8,106.4,158.3,491.4,176.6,740,765.9,188.2,208.7,150.3,NaN,168.6,152.9,108.8,470.8,195.8,289.1,460.3,215.7,281,166.5,371.1,580.3,365.8,229.9,147.8,246.9,694.6,334.1,329.7,305.4,216.8,115.5
GI_10800416-S,79.1,62.4,91.4,64.9,46.7,43.3,91.8,55.4,83.5,42.3,60.5,84.3,93.4,45,64.7,86.5,71,NaN,75.6,64.2,77.3,73.6,56,45.3,61,80.8,60.4,59.9,55.1,61,60.2,84.9,86,99.6,73.9,55.2,64.3,72,80.2,85.6
GI_10800418-S,8272.1,6050.6,8228.6,9426.2,6148.2,6050.8,1533.8,1228.7,2161.5,7133.5,3914.8,9608.4,5390.1,4767.7,3855.6,6964.5,3967.9,1667.1,1098.8,3852.7,3087.5,3339,5524.2,5549.2,3523.2,7296,8787,2749.2,5122.4,5877.6,4906.9,3877.8,2818.2,6572.6,11482.4,11937.8,6683.1,8115.6,3525.3,11568.6
GI_10801344-S,1507.5,830.3,1240.7,884.4,693.2,908.2,955.8,946.1,1062.5,926.2,970.8,927.7,1513.9,1039.8,939.6,917.9,604.3,839.9,1013,837.6,1006.5,1021.3,776.9,843.4,867.4,1069.3,939,1014.5,934.1,1396.8,895.1,1211.7,1114.4,1129.4,944.6,847.2,762.5,935.9,1188.8,542.7
GI_10834965-S,182.4,151.7,157.1,201.3,192,170.6,209.3,214.8,198.6,193.9,172.3,166.9,103.4,167,175.7,161.6,201.1,326.4,159.8,130.3,156.9,170.2,185.9,172.2,146.1,158.2,162.1,194.1,181.3,173.3,170.1,153.6,141.6,195,172.3,181.6,152.8,184.6,206,187.8
GI_10834989-A,45.9,270.8,131.2,140.1,61.1,152.8,240.7,134.3,256.3,135.9,116.8,116,226.7,44.4,196.2,300.8,241.6,141.2,242.5,204.3,223.9,195,219.7,234.8,167.2,152,189.9,146.3,103.8,52.3,106.1,179,197.4,200.6,103.4,117.2,132.7,NaN,133,237.4
GI_10835001-S,1032.9,1194.1,2288.6,1432.1,939.6,1571.1,1624.5,2187,1338.1,2047.8,1487.2,1403.1,437.7,971,1426.3,1273,1567.4,1528,1713.5,1503,1598.6,937,1340.1,1294.5,1128.6,976.6,697,1505.1,1100,1143.2,1313.5,1352.4,933.4,810.7,567.6,738.9,914.5,1421,1457.6,1419.8
GI_10835009-S,104.5,63.8,109.3,71.6,58.1,86.6,152.4,138.5,132.7,119.1,95.5,71.6,60.2,97.5,85.9,110.4,115.1,193.2,179.4,143.9,136.6,119.7,86.1,136.1,115.2,98.2,94.9,162.4,109,109.3,90.7,95,66.9,71.2,53.8,58.8,84.7,79.4,173.8,76.9
GI_10835020-S,815.1,255.9,616.3,343.8,287.5,429.1,238.2,429.4,269.2,346.8,395.1,468.6,276.3,409.2,292.2,311.3,374.5,363.2,288.2,361.4,338.9,235.9,297.7,326.8,396.9,353.5,332.6,264.3,348,325.3,634.7,585.7,178.6,779.4,281.7,224.7,438.1,377.8,1193.1,476.1
GI_10835022-S,807.2,576.3,553.9,882.6,1257.8,1008.3,269.2,498.7,400.8,830.2,889.3,643.4,852.9,1352.3,611.7,638.9,920.2,488.6,282.1,593.1,465.5,821.8,861.5,718.7,711.6,737.3,746.4,568.4,928.3,900.1,1019.8,652.2,488.5,762.2,1249.4,1077.9,906.1,970,656.9,673.6
GI_10835024-S,2594.9,2566.1,2409.7,2325.7,2475.9,2710,1827.8,1801,1886,1624.2,1785,2318.5,2534.7,2068.2,1887.7,2188.9,1762.8,1462.2,1705.5,1924,1767.8,2347.8,1931.4,2421.2,1935.6,2386.2,2268.6,2140.8,2332,2260,2037.8,1648.8,1835.6,2373.3,2626.8,2174.5,2000.4,2446.6,2047.2,1674.6
GI_10835046-S,208.1,174.4,138.9,204.1,408.7,227.9,302.9,220.6,180.2,350.4,277.8,201.3,172.5,409.2,211.2,195.5,286,195.1,264.2,195.3,234.2,229.9,199.7,329.9,265.6,172.6,197,214.3,253,269.8,322.9,271.8,396.6,298.2,214.7,192.3,269.3,324.3,425.1,145.5
GI_10835048-S,956.9,912,809.4,859.6,893.1,896.5,1504.9,1174.5,1092.1,1112.8,959.6,872.5,848.1,850.2,873,848.3,941.9,1430.8,1282.6,1057.7,1205.6,1013,935.4,1260.6,944,748.9,679.8,1106.2,817,874.4,858.4,965.5,1014.7,1178,541.6,693.1,864,825.9,1359.5,786.9
GI_10835070-S,823.8,1084,2987.3,1195.1,958.3,1355.7,1817.6,2086.8,961.5,2098.3,1952.4,1738.3,169.5,876.6,861.2,1394.8,1182.5,939.2,2114.6,1707.6,1524.9,1181.4,912.2,938.3,894.7,1314.7,627.9,2039.3,851.6,1232.3,1077.3,864.5,864.8,470.1,598.2,691.1,727.6,1408.7,1773.4,828.3
GI_10835084-S,2616.9,3995.7,3926.6,3243.2,919.1,1523.4,4179.1,3649.6,3688.4,3605.1,2518.5,3471.1,1356.2,2803.9,5218.7,4155.1,2498.8,3004.7,3706.3,3963,5263.1,1877.8,2767.1,1821,1081.5,3861.7,3419.7,4107.1,2815.7,2958.5,2003.3,3523.6,3595.3,1636.8,1224.3,3119,1707.7,1816,4290.2,2541.2
GI_10835100-S,212.7,209.9,211.1,212.9,183,136.1,136.3,151,163.3,252.3,162.2,291,258.2,213.1,233.2,254.4,277.4,230.9,209.1,237.3,147.1,125.4,202.4,95.2,115,277.7,180.7,251,258.7,208.6,266.5,213.3,214.3,274.4,208.2,291.6,224.4,183.8,197.5,202
GI_10835118-S,163.7,98,189.8,152.9,193.4,122.7,119.4,156.9,102.6,110.7,162.5,80.8,172.6,192.3,125.1,117.6,158.3,151.6,95.6,128.3,80.6,145,103.4,91.4,157.7,121.6,180.9,104.2,150.9,146,133.3,139.1,135.5,132.7,116.9,123.9,157.9,118.1,123.3,116.5
GI_10835168-S,966.9,1470.6,986.4,1166.4,850.4,1211.3,944.2,792.6,941.4,970.8,881.1,1164.3,717.8,736.2,706.9,967.7,697.9,849.1,1137.7,1012,918.3,980.2,1033.9,1270.7,1207.9,936.4,1118.6,927.9,858.7,835.1,649.6,1047.7,1082.9,603.5,911.1,1002.6,929.6,1105.7,794,1206.7
GI_10835174-S,991.6,1248.2,1694.3,1190.1,460,961.7,1071.2,940,1589.8,1240.6,692,1120.3,899.6,354.2,1224.9,1727.4,1179.4,1177.2,1003.6,1053.6,1320.6,889.8,1279.3,1210.4,824.3,1496,1247.4,1056.4,1056.9,503.1,564.8,752.8,851.5,1007,1158.5,1589.8,1090.8,1266.8,698.1,1843.3
GI_10835186-S,72,76.4,163.1,180.6,76.6,75.5,104.2,187.7,85.1,92.1,347.8,105.1,36.4,117.3,69.8,111.4,125.6,180.3,74.9,147.1,115.7,47.7,52.3,56.1,103.2,NaN,57.1,70.3,67.9,74.5,225.5,145.6,73.6,138.1,55.5,59,84.2,108.5,275.5,NaN
GI_10835229-S,961.2,2098.3,1063.2,2521,633.2,969.4,1916.3,2999.5,1524.5,2083.6,1132.5,1562.1,626.1,1639.1,4165.1,2359.7,927.4,633.1,1624.8,1324.2,4296.9,2275.3,2439.2,1534.7,329.8,2267,1977.5,2034,1814.9,2439.7,1139.5,1221.5,1643.9,748.3,455.1,3118.5,1068.5,578.5,2535.8,1204.6
GI_10862690-S,258.2,218,213.1,164.7,166.5,197.2,301.2,250.2,200.3,331.4,200.1,191.3,107.2,219.3,273.7,236.1,323.8,385.6,310.3,300.1,283.8,224.6,255.3,226.4,242.5,203.8,310.8,297.4,217.4,259.7,249.5,328.9,207.5,298.7,184.1,185.8,249.3,189.4,360.2,399.8
