TargetID,WGAAD-144,WGAAD-148,WGAAD-15,WGAAD-156,WGAAD-158,WGAAD-165,WGAAD-166,WGAAD-171,WGAAD-175,WGAAD-178,WGAAD-179,WGAAD-18,WGAAD-184,WGAAD-186,WGAAD-187,WGAAD-188,WGAAD-189,WGAAD-190,WGAAD-191,WGAAD-192,WGAAD-193,WGAAD-194,WGAAD-195,WGAAD-196,WGAAD-199,WGAAD-20,WGAAD-200,WGAAD-201,WGAAD-202,WGAAD-230,WGAAD-231,WGAAD-232,WGAAD-234,WGAAD-236,WGAAD-237,WGAAD-238,WGAAD-239,WGAAD-24,WGAAD-242,WGAAD-243
GI_10862697-S,41.8,199.8,164.5,178.4,40.1,91.3,270.6,187.6,331.1,176.5,130.9,189.2,133.4,15,167.4,289.6,303.3,209.8,201.4,193.8,149.6,95.1,129.6,155.3,120.6,117.3,105.8,121.1,98,31,66.4,270.6,280.7,240.9,77.7,156.1,172.7,126.8,98.8,311.8
GI_10863870-S,85.6,97.4,74.9,63.8,31.2,84.6,148.6,48.7,126.4,111.6,43.3,80.1,54.3,30.1,81.7,91.3,97,148.7,132.5,157.4,152.2,70,94.4,60.9,51.7,139.2,58.8,107.1,110.6,46.4,65.7,69.3,83.1,62.3,30.4,49.7,51.6,95.6,71,NaN
GI_10863874-S,12523.2,13049.8,16445.7,13634.4,10166.7,11364.6,19216.7,17880.1,19489.2,13957.7,10621.7,13409.9,11505.5,9044.5,14460.1,17907.2,19110.7,25981.2,20174.5,15478.5,21990.5,11356.6,12624.5,18745.8,11065.9,14026.9,8849.2,16128.5,14905.6,7612.7,10891.4,16951.3,12895.4,18494.9,7516.9,8373.1,9640.1,13832.8,15661.5,11438.6
GI_10863878-S,158.2,166.4,249.3,124.8,243.8,146.4,107.2,120.5,122.4,111.2,134.7,396.5,160.4,143,280,150,274.4,323.2,168.6,167.4,299.3,86.1,217.2,100.5,84.8,205,159.8,160.7,238.8,156.6,155.4,327.9,156.8,299.1,175.4,225.8,171.1,136.2,139.1,213.3
GI_10863902-S,213.2,174.5,156.6,220.2,366.5,245.1,256.1,232,232.3,265.9,288.8,213.5,214.8,418.9,239.8,192.5,262.7,276.3,239.4,203.6,218.9,236.4,188.5,224.4,248.4,142.6,169,205.3,225.5,241.9,279.2,239,317,294.8,221.5,220.4,226.4,216.1,350.9,116.7
GI_10863908-S,521.8,248,170.8,226.1,316.8,337.9,116.8,112.2,120,89.6,264.1,168.3,549.8,459,127.9,223.5,61.8,NaN,72.3,133.1,66.4,322.3,161.9,244.6,304.8,212,207.8,186.9,320.5,385,291.6,126.4,196.6,317.2,275.7,276.4,222.9,187.7,484.2,95
GI_10863934-S,3366.8,1661.9,2212.3,1546.1,5322.1,2334.6,656,604.4,714.4,1083.5,3067.3,2052.1,4225.6,5312.1,1119.4,1351.1,523.3,336.3,543.1,1031.3,905.2,3228.8,1375.5,1765.8,2479.3,2062.4,1774.7,1239.4,3189,4348.2,3022,1257.4,1466.4,1688.2,4025.3,2864.2,2762.4,2455.4,1640.8,851.6
GI_10863946-S,198.5,196.2,147.9,185.9,288.5,214.7,182.6,166,153,288.8,255.1,277.8,194.6,322.9,183.9,203.5,230.4,180.9,235.1,191.5,173.3,222.6,216,255.4,211.7,151.4,205,213.3,195.8,304.8,274.7,237.5,239.3,240.9,263.6,229.9,259.6,237.8,319.6,196.6
GI_10863950-S,132.9,64,111.4,115.1,160.3,124.2,39.8,93.2,122,128.5,89.7,81.2,104.7,159.4,152.1,141.4,197.7,103.6,62.4,113,121,110.7,137.3,108.1,96.4,141.5,95.3,125.8,131.4,108.6,136.9,87.2,48.7,132,165.2,187.3,136.5,126.3,115.9,138.9
GI_10863972-S,148.8,79.5,1166.2,197.5,25.5,311.7,139.3,577.8,199.1,64.6,710.9,462.5,33.1,192.8,49,76,101.5,110.5,74.4,459.2,403.9,41.3,137.7,44,209.1,70.5,37.8,94.1,100.8,154.7,146.2,123.1,46.3,42.3,178,50.9,111,158.2,493.5,NaN
GI_10863984-S,150.8,166.3,202.4,165.7,98.6,130.3,212.5,151.4,174.9,159,113.2,195.8,122.8,103.2,218.3,158.4,108.9,230.5,174.6,180.7,182.1,118.4,157,156.1,137.7,163.8,156.5,165.3,132.7,118.3,107.8,131.4,156.6,168.6,117.5,161.8,145.9,206.9,131.3,217.5
GI_10863994-S,85.3,133.4,84.7,124,164.6,117,132.1,137.1,114.5,129.1,148.4,134.6,106.5,156.1,119.2,93.9,136,74.2,101,98.6,61.6,123.5,115.5,127.9,132.2,111.9,116.1,109.5,71.5,124.5,141.7,114.6,167.1,133,142.9,134.9,132.1,106.3,170.2,87
GI_10863996-S,133.9,171.2,103.8,159.7,196.7,177.5,158.9,109.5,128.9,171.4,212,107.1,117.4,274,146.5,100.3,133.9,92,161.2,113.3,116.2,202.4,121.8,176.5,223.3,100,184.6,111.8,140.8,230.4,217.4,244.3,177.9,131.5,209.2,145.1,160.4,156,192.5,88.7
GI_10864008-I,235.3,490.9,457.5,444.8,155.7,366.8,777.1,690.3,626.7,574.1,348.8,472.4,174.5,164.9,529.7,522.9,548.3,1097.9,581.7,512.2,891.9,304.5,504.3,457.1,374.4,383.4,346.5,444.4,441,252.2,271.5,702.8,423.9,498.4,152.8,300.1,400.3,443.1,409.8,581.8
GI_10864010-S,154.8,197.7,288.4,150.4,217.7,165.9,219.6,323.1,307.6,190.6,210.2,186.9,48.5,186,216.1,193,335.5,313.5,221,294.8,231.4,137.5,162.9,224.9,163.2,122.1,111.7,193.2,181.9,164.2,280,259.3,183.8,367.6,85.3,115.2,190.1,167,483.7,192
GI_10864012-S,1554.7,5101.7,2733.9,4566.4,2140.3,3206.6,6708.3,5139.2,5853.8,4667.5,2900.8,5686.2,2441.8,1447.8,5530,5438.2,6506,10484.9,7022,6001.2,7464,2690,4825,4253.8,2818.3,3756.7,3275.6,5382,4905.5,2020.2,2267.3,7555.5,6696.6,5293,1842.9,2653.8,3430.8,3135.8,3569.4,5377.8
GI_10864016-S,302.6,256.4,163.9,266.6,414.7,306.3,318.8,321.6,244,279.9,416.2,211.5,399.3,573.9,240,258.3,265.8,286.5,359.1,287.1,220.8,396,241.1,344.1,453.9,232.9,286.3,316.8,326.1,441,407.2,395.6,434.4,248,346.5,262.9,321.8,285.5,384.9,185.6
GI_10864022-S,154.6,178.8,130.3,171.6,239.4,173,213.9,161.9,145.2,195.8,193.3,178.6,153.2,244,138.2,129.7,145.1,84.7,146.6,125.3,145.1,199.1,178.9,181.4,213.3,108.1,151.7,158.6,114.9,208.4,220,176.2,183.9,159.7,189.2,193.7,188.9,195.6,230.6,90
GI_10864024-S,99.6,67.5,NaN,52,83.8,74.8,78.2,63.4,59.2,80.6,108.1,57.4,66.1,139.8,42.5,71.5,NaN,NaN,65.9,50.5,NaN,107.4,46,94.8,128.8,NaN,68.7,71.3,55.3,95.9,58.1,42.1,53.1,75,78.5,66.2,63.6,NaN,109.4,NaN
GI_10864030-S,4940.5,6637,12322.2,6248.7,2281.7,3932.6,10408.4,7765.6,8843.2,5228.5,3671,7304.4,7703,2473.3,5937.7,9439.1,7411.6,10074.3,7999.8,8292.7,7679.4,4803.3,5000.6,4573.5,4680.1,7539.8,7748.7,9122.2,6064.8,2650.2,4231.9,13379.6,8480.3,6197.1,4808.2,5511.8,5417.2,7630.6,5741,11286.8
GI_10864046-S,38.2,NaN,46.2,49.6,65.2,56.6,52.5,47,67.7,45.1,42.1,91.1,87.6,55.3,45.6,66.3,NaN,NaN,NaN,46.5,NaN,57.1,63.2,82.7,48.1,72.9,43.4,52.4,67,50,50.5,NaN,NaN,42.5,58.1,44,52,NaN,57.1,NaN
GI_10864649-S,801.2,563.3,750,710.5,591.4,631.3,290.9,306.9,354,436.4,728.1,641.1,1135.1,733.1,469.4,636.1,337.7,350.2,328.7,463.7,374.1,597.7,545.7,436.8,486.9,773.4,610.5,433,699.9,615.3,580.7,615.7,695.3,505.4,876.4,742.8,631,608.2,308.2,434.3
GI_10880123-A,284.5,224.6,288.3,220.6,230.7,279,207.6,160,130.2,178.3,199.6,222.4,357.6,276.1,203.2,195.6,135.8,168.4,182.2,232.6,232.6,285.3,196.9,223.6,200.6,284,205.5,204.2,236.8,291,219.6,177.3,209.2,197.3,253.3,221.2,237.4,206,193.1,115.1
GI_10938009-A,170.6,182.2,190.2,155.9,105.4,160.3,156.9,153.3,138.7,156.5,154,247.2,197.1,120.1,150.5,190.2,163,162.4,186,189.2,213.3,134,164.5,110.9,106.3,210.3,142.9,134.5,151.2,164.8,131.7,199.5,157.5,180.3,129.7,179.2,165.9,132.9,148.8,203.9
GI_10938012-S,91.9,110.2,158.5,125.7,59.3,98.9,103.1,80.5,92.6,90.2,115.6,108.3,150,75.6,99.7,83.7,NaN,NaN,107.6,94.3,80,140.2,121.1,121.2,133.8,119.6,128.4,103.2,74,87.6,74.8,75.3,75.4,96.9,80.3,101.2,82.2,80,70.6,NaN
GI_10938013-S,8005.3,13152.9,16486.6,13116.3,5842.4,8653.2,12657.2,10233,13843.6,15399,8726.1,13556.1,7264.8,4693.3,13658.8,17011.8,15643.4,12073.1,14363.8,13934.2,15099.2,9146.3,12274.3,12597.5,7755.6,13599,11545.9,11739.3,9508.2,5563,6235.6,9621.4,7816.6,10093.6,6857.9,7901.4,8253.8,13073.8,6784,14400.4
GI_10938020-S,709.2,482.7,591.4,737.7,948.2,725.2,263.7,388.1,374.1,384.6,644.5,624.5,965.6,540.8,585.2,482.7,339.2,242.2,285.3,349.3,359.3,828.6,454.4,706.4,459.6,702.3,684.1,385.7,730.9,705.9,655,478.4,368.9,504.7,835.3,536.8,615.7,629.8,397.1,360
GI_10938021-S,1301.6,1311.2,1266.1,1239.7,1694.2,1376.7,1303.6,1524.8,1148.1,1462.2,1219.5,1412,1088.5,1323.6,1359.7,1170.4,1216.7,1820.2,1331.6,1366.7,1323.9,1262.4,1290.3,1426.7,1103.8,1105.3,943.1,1466.2,1418.4,1410.1,1325.5,1305.1,1221.7,1431.9,1040.7,957.9,1114.7,1416.1,1492.2,1144.9
GI_10947030-S,4813,3711.9,5440.8,4530.1,3468.9,4289.5,2821.7,3229.8,4053.8,4339.9,3461.4,4260.3,4458.1,3285.4,3680.9,4211.7,3435.2,3940,2543.4,4118.8,3811.2,4226.5,3829.9,4608.7,3876.1,5321.3,4306.9,3923.4,3672,3681.4,3190.5,3438.4,3093,3295.2,4441.6,3761.2,3670.1,4357.8,2933.4,4344.3
GI_10947032-S,293.6,248.1,271.6,245.6,421.5,384.1,303.3,292.9,262.2,312.8,290.3,335.4,383.8,326,303.5,270.9,290.8,317.6,250,287.8,290.5,340.3,300.8,287.1,306.4,328,291.4,392.2,329.7,334.8,359.6,251.9,297.4,261.6,311.4,298,300.3,326.5,382.7,231.3
GI_10947033-S,1104.4,1935.8,1770.4,1939.9,1487.3,1378.5,1854.2,1893.8,2268.9,1667.9,1118.9,1550.9,1193.7,926.8,2264.1,2651.4,3469.2,3935.9,1895.8,2052.2,2414.4,1352.5,2060.9,1671.5,1065,1930.9,1318.1,1688.1,1748.7,967.8,1439.6,1899.1,1794.2,2449.4,1381,1870.6,1797.6,1776.4,1600.9,3151.9
GI_10947034-S,118.1,89.2,115.2,127.1,149.2,133.2,118.5,96.5,105.1,105.2,151.9,70.1,125,169.4,134.4,150.7,91.7,85.9,102.9,84.3,93.4,143,117.4,133.5,158.5,125.2,165.6,92.9,114.8,162.2,128.2,139.5,94.5,167.5,150,146,126.1,116.4,128,109.7
GI_10947053-A,67.5,NaN,58.9,50.5,101.7,67,50,61,52.9,93.7,102.2,68.5,72.1,298.9,70,NaN,58.1,NaN,52.4,68.4,59,65.9,61.7,35.2,61.1,NaN,47.7,65.3,78.7,79.9,94.5,59.9,93.7,71.8,53.6,45.4,57.1,104,84.7,NaN
GI_10947058-S,1219.5,1343.7,1128.9,1244,1138.6,1247.7,918.9,1089.8,1168.5,1142.2,959.1,1138.4,758.8,883,1092,1195.4,1336.5,1272.5,1014.8,1080.1,1243.7,987.8,1183.9,1253.9,944.9,1071.5,1153.3,915.2,994.4,839.6,958.3,1101.3,744.8,1468.6,1031.1,999.1,1038.2,1390.8,1095.3,1497.5
GI_10947125-S,70.5,68.9,57.6,58.4,87.7,81,115,113.3,99.7,137.1,92.8,87.3,86.8,132.3,91.3,72.9,109.9,188,129.1,104.2,94.9,97.1,93.3,93.7,92.9,93.9,73.2,129.5,104.1,86.9,93.2,115.6,115.4,122.6,74.7,84.8,84.3,139.1,119.5,81
GI_10947134-S,583.3,618.2,488,476.4,357.3,513.2,490,489.4,516.7,438.4,443.1,520.3,531.3,358.4,461.8,533.8,542.1,501.9,436.4,480.6,495.2,413,522.4,461.6,427.7,425.2,508.5,477.4,439.9,390.3,375.2,494,487.5,586.8,505.8,634.8,510.1,427.6,344.9,482.5
GI_11024697-S,2524.2,2366.8,2141.3,2467.5,2668.7,2645.3,2480,2041.1,3467.6,1789.7,2017,1885.9,2548.4,2284.8,2266.7,2247.8,3023.3,2449.6,2602,2012.6,2543.5,2421.3,2031.7,3130.4,2383.1,2378.4,2190.2,2138.6,2792,2006.9,2449.1,2849.9,2330,2275.7,2451.8,2590.6,2126.2,2628,2252.8,2072
GI_11024703-S,40.6,NaN,37.7,61.1,64.8,58.9,88.2,67.5,70.8,85.5,68.7,NaN,48.7,78.1,71.4,NaN,86.4,103.9,95.5,78.7,55.6,50.5,61.4,67.4,59.4,NaN,44.3,79.1,59.5,62.6,80.1,100.1,76.1,73.3,57.4,47.5,66.2,NaN,86.7,68.7
GI_11034834-I,309.3,406.6,344.1,447.1,463.9,348.5,478.5,344.4,438.3,475.1,437,519,174.2,253.6,527.9,318,468.2,257.5,359.9,365,320.9,297.1,382.7,431.4,490.8,420.1,379.7,328.5,317.5,275.8,376,330.4,521,380.4,379,442,370.7,514.8,339.5,554.4
GI_11034854-S,735.7,905.3,778.4,784.1,827.4,906,1158.6,1172.9,1196.7,960.7,711.3,637.3,731.4,607.5,939.4,756.3,1085.1,1395.2,1206,879.2,1155.7,890.2,1002.3,1233,834.2,777.8,713.6,908.9,799.1,684.7,700.4,888.8,909.2,896.1,671,823.5,780.3,883.5,902.3,867.4
GI_11036639-S,1989.4,982.4,1509.2,1731.3,2487.1,1525.8,678.8,756.8,812,959.5,1523.8,1068.1,1963.3,2200,1121.9,966.1,848.5,817.5,698.7,879,830.7,1567.7,1065.8,1437.9,1415.3,1317.7,1213.3,853.3,1698.3,1698.6,1461.5,927,775.9,1406.5,1962.9,1652.6,1303.8,1455.1,902.6,881.9
GI_11037054-S,114.1,54.2,92.3,94.2,38.7,46.2,51.2,59.1,49,50.7,48.1,80.7,51.5,31.2,40.3,83,59.5,NaN,73.8,57.7,97.3,57,61.3,64.6,47.5,NaN,61.2,67.5,61.9,56,65.8,54.8,NaN,80,67.3,62.5,70.2,NaN,200.6,66.6
GI_11037056-S,409.1,875,960,889.1,766.2,830.5,1614.1,1215.1,1395.6,1777.9,743.3,816.2,500.4,574.3,1644.2,1286.6,2034.3,2459.3,2219.9,1109.1,1999.2,1029.3,1657.7,1451.4,952.8,986.8,1068.7,1211.4,1495.2,612.2,803.1,1379.6,1105.7,1211.6,375.9,719,1110.3,1031.7,1317,1394.7
GI_11037060-A,90.9,61.7,77.8,45,70,81.2,108.7,116.7,88.3,58.5,95.9,97.4,223.3,140.2,59,80.3,58.9,83.5,82.6,89.1,74.4,134.1,77.1,97.6,126.6,104.2,97.6,105.3,55.2,100.1,109.8,96.8,69.5,65.9,80.3,76.8,76.3,120.7,112.2,NaN
GI_11037062-S,39.6,99.8,56.5,50.9,89.1,74.1,63,80.5,53,85.7,147.7,72.9,55.8,169.9,76.6,108.4,97.5,116.6,118.2,100.8,65.3,68.7,62.3,65.6,76.8,62.6,100.4,95.3,55.3,87.8,97.9,80.3,106,95.6,91,81.8,86.8,NaN,134.4,NaN
GI_11037064-S,54.9,91.5,84,60.8,62,91.6,78.7,105.4,103.9,116.2,83.4,57.2,59.5,52.5,110.4,147.2,187.4,174.8,186.4,162.1,143.5,61.3,97.8,98.9,73.1,106.4,78.9,143.4,130.2,84.9,69.1,116.5,78.4,93.9,54.2,34.4,75.8,71.6,126.3,108.7
GI_11038618-S,1575.7,965.9,775.5,1204.5,1378.7,1333.2,1890.6,2397.3,1564.3,1376.7,3004.3,815.6,2025.4,2103.2,992,943.4,692.8,847.1,2010,1130.1,1443.5,1903.2,897.6,1922.5,1812.4,945.2,887.3,1233.7,1330.5,1738,1738.2,1641.8,1396.4,1217.6,1012.8,991.5,1327.4,1087.8,2674.1,662.3
GI_11038623-S,187.2,143.3,154.9,128.5,199.4,137.8,146.5,145.6,213.8,187.7,163.9,165.1,187.6,197.4,172.1,104.6,201,255.3,181.7,198.7,217.7,164.3,147.7,131.4,162.3,172.5,140.7,198.1,169.6,164.8,247.9,164.2,143.8,214.5,160.1,163.8,135.2,161,246.8,119.9
GI_11038640-A,180.3,227.4,162.5,200,55.8,156.3,199,241.8,195.4,169.7,159,111.3,278,94.6,144.7,235.6,95.6,231.6,154.2,145.8,203.8,191,186.7,166.8,180.5,155.6,186.6,172.5,144.5,142.3,84.2,179,104.5,96.9,80.6,107.1,130.4,99.3,123.2,105.2
GI_11038642-A,3262.9,2775,4277.3,3742.6,2509.7,2516.3,2796.3,3144.1,3272.1,3209.1,2767.3,2898.2,3213.9,2152.2,2744.5,3266.2,2606.6,2516.3,2944.4,2558,3220.8,2931.3,2631.6,4011.1,2668,3622.5,3161,2351.2,2719.9,2124,2223.2,2749,2450.8,2531.6,2225.4,2454.1,2407.7,3198.5,2031.6,3191.6
GI_11038644-I,684.5,467.5,576.1,476.3,737.9,505,351.5,376,363.3,414.3,730.5,340.1,699.2,938.4,361.7,303.3,264.5,292.6,370.5,305.8,310.4,496.5,281.3,481,495.6,397,378.4,287.4,510.2,568.7,443.5,347.9,398.2,380.1,416.4,425.2,377.4,541.8,334.2,221.5
