SRR003347.filt.fastq.gz,9.4 MB,9/23/2009 0:00
SRR003347_1.filt.fastq.gz,497 MB,9/23/2009 0:00
SRR003347_2.filt.fastq.gz,504 MB,9/23/2009 0:00
SRR003348.filt.fastq.gz,45.5 MB,9/19/2009 0:00
SRR003348_1.filt.fastq.gz,529 MB,9/19/2009 0:00
SRR003348_2.filt.fastq.gz,536 MB,9/19/2009 0:00
SRR003349.filt.fastq.gz,107 MB,9/22/2009 0:00
SRR003349_1.filt.fastq.gz,393 MB,9/22/2009 0:00
SRR003349_2.filt.fastq.gz,400 MB,9/22/2009 0:00
SRR003350.filt.fastq.gz,130 MB,9/22/2009 0:00
SRR003350_1.filt.fastq.gz,357 MB,9/22/2009 0:00
SRR003350_2.filt.fastq.gz,367 MB,9/22/2009 0:00
SRR003351.filt.fastq.gz,79.8 MB,9/23/2009 0:00
SRR003351_1.filt.fastq.gz,437 MB,9/23/2009 0:00
SRR003351_2.filt.fastq.gz,457 MB,9/23/2009 0:00
SRR003352.filt.fastq.gz,70.3 MB,9/23/2009 0:00
SRR003352_1.filt.fastq.gz,393 MB,9/23/2009 0:00
SRR003352_2.filt.fastq.gz,405 MB,9/23/2009 0:00
SRR003353.filt.fastq.gz,34.5 MB,9/23/2009 0:00
SRR003353_1.filt.fastq.gz,454 MB,9/23/2009 0:00
SRR003353_2.filt.fastq.gz,461 MB,9/23/2009 0:00
SRR006357.filt.fastq.gz,113 MB,9/23/2009 0:00
SRR006357_1.filt.fastq.gz,416 MB,9/23/2009 0:00
SRR006357_2.filt.fastq.gz,427 MB,9/23/2009 0:00
SRR006358.filt.fastq.gz,114 MB,9/23/2009 0:00
SRR006358_1.filt.fastq.gz,456 MB,9/23/2009 0:00
SRR006358_2.filt.fastq.gz,474 MB,9/23/2009 0:00
SRR006359.filt.fastq.gz,122 MB,9/22/2009 0:00
SRR006359_1.filt.fastq.gz,435 MB,9/22/2009 0:00
SRR006359_2.filt.fastq.gz,452 MB,9/22/2009 0:00
SRR006360.filt.fastq.gz,52.8 MB,9/23/2009 0:00
SRR006360_1.filt.fastq.gz,505 MB,9/23/2009 0:00
SRR006360_2.filt.fastq.gz,535 MB,9/23/2009 0:00
SRR006361.filt.fastq.gz,28.2 MB,9/22/2009 0:00
SRR006361_1.filt.fastq.gz,467 MB,9/22/2009 0:00
SRR006361_2.filt.fastq.gz,502 MB,9/22/2009 0:00
SRR006362.filt.fastq.gz,28.8 MB,9/23/2009 0:00
SRR006362_1.filt.fastq.gz,493 MB,9/23/2009 0:00
SRR006362_2.filt.fastq.gz,532 MB,9/23/2009 0:00
SRR014015.filt.fastq.gz,247 MB,9/23/2009 0:00
SRR014015_1.filt.fastq.gz,1.4 GB,9/23/2009 0:00
SRR014015_2.filt.fastq.gz,1.4 GB,9/23/2009 0:00
SRR018112.filt.fastq.gz,55.5 MB,11/5/2009 0:00
SRR018112_1.filt.fastq.gz,624 MB,11/5/2009 0:00
SRR018112_2.filt.fastq.gz,628 MB,11/5/2009 0:00
SRR018113.filt.fastq.gz,65.8 MB,11/5/2009 0:00
SRR018113_1.filt.fastq.gz,610 MB,11/5/2009 0:00
SRR018113_2.filt.fastq.gz,608 MB,11/5/2009 0:00
SRR018114.filt.fastq.gz,87.1 MB,10/5/2009 0:00
SRR018114_1.filt.fastq.gz,503 MB,10/5/2009 0:00
SRR018114_2.filt.fastq.gz,524 MB,10/5/2009 0:00
SRR020484.filt.fastq.gz,36.7 MB,11/5/2009 0:00
SRR020484_1.filt.fastq.gz,880 MB,11/5/2009 0:00
SRR020484_2.filt.fastq.gz,903 MB,11/5/2009 0:00
SRR027539.filt.fastq.gz,260 MB,2/12/2010 0:00
SRR027539_1.filt.fastq.gz,537 MB,2/12/2010 0:00
SRR027539_2.filt.fastq.gz,517 MB,2/12/2010 0:00
SRR077878.filt.fastq.gz,68.8 MB,1/11/2011 0:00
SRR077880.filt.fastq.gz,72.0 MB,1/10/2011 0:00
SRR077882.filt.fastq.gz,62.8 MB,1/10/2011 0:00
SRR077885.filt.fastq.gz,58.6 MB,1/10/2011 0:00
SRR077886.filt.fastq.gz,53.9 MB,1/10/2011 0:00
SRR077891.filt.fastq.gz,62.4 MB,1/11/2011 0:00
SRR077892.filt.fastq.gz,67.2 MB,1/11/2011 0:00
SRR077893.filt.fastq.gz,68.7 MB,1/11/2011 0:00
SRR084874.filt.fastq.gz,278 kB,1/11/2011 0:00
SRR084874_1.filt.fastq.gz,47.3 MB,1/11/2011 0:00
SRR084874_2.filt.fastq.gz,48.0 MB,1/11/2011 0:00
SRR084875.filt.fastq.gz,125 kB,1/11/2011 0:00
SRR084875_1.filt.fastq.gz,43.0 MB,1/11/2011 0:00
SRR084875_2.filt.fastq.gz,43.8 MB,1/11/2011 0:00
SRR084877.filt.fastq.gz,181 kB,1/11/2011 0:00
SRR084877_1.filt.fastq.gz,64.0 MB,1/11/2011 0:00
SRR084877_2.filt.fastq.gz,63.6 MB,1/11/2011 0:00
SRR084878.filt.fastq.gz,257 kB,1/11/2011 0:00
SRR084878_1.filt.fastq.gz,46.0 MB,1/11/2011 0:00
SRR084878_2.filt.fastq.gz,46.6 MB,1/11/2011 0:00
SRR084884.filt.fastq.gz,174 kB,1/17/2011 0:00
SRR084884_1.filt.fastq.gz,46.6 MB,1/17/2011 0:00
SRR084884_2.filt.fastq.gz,47.6 MB,1/17/2011 0:00
SRR084892.filt.fastq.gz,148 kB,1/11/2011 0:00
SRR084892_1.filt.fastq.gz,57.9 MB,1/11/2011 0:00
SRR084892_2.filt.fastq.gz,57.4 MB,1/11/2011 0:00
SRR084893.filt.fastq.gz,107 kB,1/11/2011 0:00
SRR084893_1.filt.fastq.gz,45.5 MB,1/11/2011 0:00
SRR084893_2.filt.fastq.gz,46.5 MB,1/11/2011 0:00
SRR084895.filt.fastq.gz,93.1 kB,1/11/2011 0:00
SRR084895_1.filt.fastq.gz,54.7 MB,1/11/2011 0:00
SRR084895_2.filt.fastq.gz,56.9 MB,1/11/2011 0:00
SRR084896.filt.fastq.gz,189 kB,1/17/2011 0:00
SRR084896_1.filt.fastq.gz,56.4 MB,1/17/2011 0:00
SRR084896_2.filt.fastq.gz,58.1 MB,1/17/2011 0:00
SRR084900.filt.fastq.gz,159 kB,1/18/2011 0:00
SRR084900_1.filt.fastq.gz,43.1 MB,1/18/2011 0:00
SRR084900_2.filt.fastq.gz,44.1 MB,1/18/2011 0:00
SRR084902.filt.fastq.gz,309 kB,1/11/2011 0:00
SRR084902_1.filt.fastq.gz,47.9 MB,1/11/2011 0:00
SRR084902_2.filt.fastq.gz,49.1 MB,1/11/2011 0:00
SRR084905.filt.fastq.gz,199 kB,1/11/2011 0:00
SRR084905_1.filt.fastq.gz,47.5 MB,1/11/2011 0:00
SRR084905_2.filt.fastq.gz,49.2 MB,1/11/2011 0:00
SRR084907.filt.fastq.gz,275 kB,1/18/2011 0:00
SRR084907_1.filt.fastq.gz,46.8 MB,1/18/2011 0:00
SRR084907_2.filt.fastq.gz,47.5 MB,1/18/2011 0:00
SRR084908.filt.fastq.gz,156 kB,1/14/2011 0:00
SRR084908_1.filt.fastq.gz,59.9 MB,1/14/2011 0:00
SRR084908_2.filt.fastq.gz,58.9 MB,1/14/2011 0:00
SRR084909.filt.fastq.gz,190 kB,1/11/2011 0:00
SRR084909_1.filt.fastq.gz,49.1 MB,1/11/2011 0:00
SRR084909_2.filt.fastq.gz,50.4 MB,1/11/2011 0:00
SRR084911.filt.fastq.gz,209 kB,1/17/2011 0:00
SRR084911_1.filt.fastq.gz,56.5 MB,1/17/2011 0:00
SRR084911_2.filt.fastq.gz,55.6 MB,1/17/2011 0:00
SRR084914.filt.fastq.gz,241 kB,1/18/2011 0:00
SRR084914_1.filt.fastq.gz,52.8 MB,1/18/2011 0:00
SRR084914_2.filt.fastq.gz,52.9 MB,1/18/2011 0:00
SRR084918.filt.fastq.gz,367 kB,1/11/2011 0:00
SRR084918_1.filt.fastq.gz,59.7 MB,1/11/2011 0:00
SRR084918_2.filt.fastq.gz,58.8 MB,1/11/2011 0:00
SRR084919.filt.fastq.gz,236 kB,1/11/2011 0:00
SRR084919_1.filt.fastq.gz,56.4 MB,1/11/2011 0:00
SRR084919_2.filt.fastq.gz,56.3 MB,1/11/2011 0:00
SRR084925.filt.fastq.gz,102 kB,1/11/2011 0:00
SRR084925_1.filt.fastq.gz,62.6 MB,1/11/2011 0:00
SRR084925_2.filt.fastq.gz,62.7 MB,1/11/2011 0:00
SRR084929.filt.fastq.gz,66.3 kB,1/18/2011 0:00
SRR084929_1.filt.fastq.gz,56.4 MB,1/18/2011 0:00
SRR084929_2.filt.fastq.gz,56.0 MB,1/18/2011 0:00
SRR084930.filt.fastq.gz,96.7 kB,1/18/2011 0:00
SRR084930_1.filt.fastq.gz,59.3 MB,1/18/2011 0:00
SRR084930_2.filt.fastq.gz,59.0 MB,1/18/2011 0:00
SRR084931.filt.fastq.gz,301 kB,1/14/2011 0:00
SRR084931_1.filt.fastq.gz,48.0 MB,1/14/2011 0:00
SRR084931_2.filt.fastq.gz,49.0 MB,1/14/2011 0:00
SRR084935.filt.fastq.gz,202 kB,1/14/2011 0:00
SRR084935_1.filt.fastq.gz,57.6 MB,1/14/2011 0:00
SRR084935_2.filt.fastq.gz,56.5 MB,1/14/2011 0:00
SRR084940.filt.fastq.gz,147 kB,1/17/2011 0:00
SRR084940_1.filt.fastq.gz,46.4 MB,1/17/2011 0:00
SRR084940_2.filt.fastq.gz,47.1 MB,1/17/2011 0:00
SRR084949.filt.fastq.gz,322 kB,1/11/2011 0:00
SRR084949_1.filt.fastq.gz,49.6 MB,1/11/2011 0:00
SRR084949_2.filt.fastq.gz,50.5 MB,1/11/2011 0:00
SRR084952.filt.fastq.gz,381 kB,1/17/2011 0:00
SRR084952_1.filt.fastq.gz,58.8 MB,1/17/2011 0:00
SRR084952_2.filt.fastq.gz,58.4 MB,1/17/2011 0:00
SRR084960.filt.fastq.gz,88.7 kB,1/17/2011 0:00
SRR084960_1.filt.fastq.gz,53.4 MB,1/17/2011 0:00
SRR084960_2.filt.fastq.gz,53.1 MB,1/17/2011 0:00
SRR084969.filt.fastq.gz,190 kB,1/11/2011 0:00
SRR084969_1.filt.fastq.gz,64.2 MB,1/11/2011 0:00
SRR084969_2.filt.fastq.gz,63.7 MB,1/11/2011 0:00
SRR084972.filt.fastq.gz,239 kB,1/14/2011 0:00
SRR084972_1.filt.fastq.gz,36.2 MB,1/14/2011 0:00
SRR084972_2.filt.fastq.gz,36.7 MB,1/14/2011 0:00
SRR084975.filt.fastq.gz,187 kB,1/14/2011 0:00
SRR084975_1.filt.fastq.gz,48.5 MB,1/14/2011 0:00
SRR084975_2.filt.fastq.gz,49.7 MB,1/14/2011 0:00
SRR084976.filt.fastq.gz,224 kB,1/14/2011 0:00
SRR084976_1.filt.fastq.gz,56.3 MB,1/14/2011 0:00
SRR084976_2.filt.fastq.gz,56.5 MB,1/14/2011 0:00
SRR084978.filt.fastq.gz,119 kB,1/14/2011 0:00
SRR084978_1.filt.fastq.gz,47.5 MB,1/14/2011 0:00
SRR084978_2.filt.fastq.gz,48.9 MB,1/14/2011 0:00
SRR084979.filt.fastq.gz,303 kB,1/11/2011 0:00
SRR084979_1.filt.fastq.gz,62.4 MB,1/11/2011 0:00
SRR084979_2.filt.fastq.gz,62.0 MB,1/11/2011 0:00
SRR084984.filt.fastq.gz,259 kB,1/11/2011 0:00
SRR084984_1.filt.fastq.gz,47.4 MB,1/11/2011 0:00
SRR084984_2.filt.fastq.gz,48.2 MB,1/11/2011 0:00
SRR084986.filt.fastq.gz,168 kB,1/11/2011 0:00
SRR084986_1.filt.fastq.gz,57.3 MB,1/11/2011 0:00
SRR084986_2.filt.fastq.gz,56.3 MB,1/11/2011 0:00
SRR084988.filt.fastq.gz,584 kB,1/11/2011 0:00
SRR084988_1.filt.fastq.gz,56.5 MB,1/11/2011 0:00
SRR084988_2.filt.fastq.gz,59.4 MB,1/11/2011 0:00
SRR084990.filt.fastq.gz,131 kB,1/18/2011 0:00
SRR084990_1.filt.fastq.gz,49.0 MB,1/18/2011 0:00
SRR084990_2.filt.fastq.gz,50.2 MB,1/18/2011 0:00
SRR084992.filt.fastq.gz,195 kB,1/14/2011 0:00
SRR084992_1.filt.fastq.gz,56.2 MB,1/14/2011 0:00
SRR084992_2.filt.fastq.gz,55.9 MB,1/14/2011 0:00
SRR084994.filt.fastq.gz,189 kB,1/11/2011 0:00
SRR084994_1.filt.fastq.gz,55.0 MB,1/11/2011 0:00
SRR084994_2.filt.fastq.gz,58.1 MB,1/11/2011 0:00
SRR084995.filt.fastq.gz,169 kB,1/18/2011 0:00
SRR084995_1.filt.fastq.gz,53.0 MB,1/18/2011 0:00
SRR084995_2.filt.fastq.gz,56.9 MB,1/18/2011 0:00
SRR084997.filt.fastq.gz,241 kB,1/18/2011 0:00
SRR084997_1.filt.fastq.gz,46.3 MB,1/18/2011 0:00
SRR084997_2.filt.fastq.gz,47.1 MB,1/18/2011 0:00
SRR085003.filt.fastq.gz,138 kB,1/17/2011 0:00
SRR085003_1.filt.fastq.gz,57.3 MB,1/17/2011 0:00
SRR085003_2.filt.fastq.gz,56.9 MB,1/17/2011 0:00
SRR085007.filt.fastq.gz,271 kB,1/14/2011 0:00
SRR085007_1.filt.fastq.gz,49.0 MB,1/14/2011 0:00
SRR085007_2.filt.fastq.gz,50.2 MB,1/14/2011 0:00
SRR085008.filt.fastq.gz,357 kB,1/14/2011 0:00
SRR085008_1.filt.fastq.gz,58.2 MB,1/14/2011 0:00
SRR085008_2.filt.fastq.gz,57.3 MB,1/14/2011 0:00
SRR085014.filt.fastq.gz,129 kB,1/18/2011 0:00
SRR085014_1.filt.fastq.gz,57.2 MB,1/18/2011 0:00
SRR085014_2.filt.fastq.gz,57.1 MB,1/18/2011 0:00
SRR085018.filt.fastq.gz,167 kB,1/17/2011 0:00
SRR085018_1.filt.fastq.gz,45.9 MB,1/17/2011 0:00
SRR085018_2.filt.fastq.gz,46.7 MB,1/17/2011 0:00
SRR085019.filt.fastq.gz,300 kB,1/18/2011 0:00
SRR085019_1.filt.fastq.gz,55.0 MB,1/18/2011 0:00
SRR085019_2.filt.fastq.gz,54.6 MB,1/18/2011 0:00
SRR085022.filt.fastq.gz,121 kB,1/17/2011 0:00
SRR085022_1.filt.fastq.gz,57.3 MB,1/17/2011 0:00
SRR085022_2.filt.fastq.gz,58.6 MB,1/17/2011 0:00
SRR085023.filt.fastq.gz,138 kB,1/11/2011 0:00
SRR085023_1.filt.fastq.gz,46.3 MB,1/11/2011 0:00
SRR085023_2.filt.fastq.gz,47.3 MB,1/11/2011 0:00
SRR085025.filt.fastq.gz,153 kB,1/11/2011 0:00
SRR085025_1.filt.fastq.gz,57.7 MB,1/11/2011 0:00
SRR085025_2.filt.fastq.gz,57.4 MB,1/11/2011 0:00
SRR085031.filt.fastq.gz,90.6 kB,1/11/2011 0:00
SRR085031_1.filt.fastq.gz,61.7 MB,1/11/2011 0:00
SRR085031_2.filt.fastq.gz,61.2 MB,1/11/2011 0:00
SRR085033.filt.fastq.gz,127 kB,1/11/2011 0:00
SRR085033_1.filt.fastq.gz,52.6 MB,1/11/2011 0:00
SRR085033_2.filt.fastq.gz,53.9 MB,1/11/2011 0:00
SRR085038.filt.fastq.gz,125 kB,1/19/2011 0:00
SRR085038_1.filt.fastq.gz,45.4 MB,1/19/2011 0:00
SRR085038_2.filt.fastq.gz,46.2 MB,1/19/2011 0:00
SRR085039.filt.fastq.gz,336 kB,1/11/2011 0:00
SRR085039_1.filt.fastq.gz,55.1 MB,1/11/2011 0:00
SRR085039_2.filt.fastq.gz,54.5 MB,1/11/2011 0:00
SRR085040.filt.fastq.gz,184 kB,1/17/2011 0:00
SRR085040_1.filt.fastq.gz,63.0 MB,1/17/2011 0:00
SRR085040_2.filt.fastq.gz,62.6 MB,1/17/2011 0:00
SRR085042.filt.fastq.gz,153 kB,1/19/2011 0:00
SRR085042_1.filt.fastq.gz,62.6 MB,1/19/2011 0:00
SRR085042_2.filt.fastq.gz,62.3 MB,1/19/2011 0:00
SRR085044.filt.fastq.gz,330 kB,1/11/2011 0:00
SRR085044_1.filt.fastq.gz,56.5 MB,1/11/2011 0:00
SRR085044_2.filt.fastq.gz,56.3 MB,1/11/2011 0:00
SRR085048.filt.fastq.gz,151 kB,1/14/2011 0:00
SRR085048_1.filt.fastq.gz,62.8 MB,1/14/2011 0:00
SRR085048_2.filt.fastq.gz,62.5 MB,1/14/2011 0:00
SRR085050.filt.fastq.gz,375 kB,1/14/2011 0:00
SRR085050_1.filt.fastq.gz,56.8 MB,1/14/2011 0:00
SRR085050_2.filt.fastq.gz,55.8 MB,1/14/2011 0:00
SRR085051.filt.fastq.gz,170 kB,1/14/2011 0:00
SRR085051_1.filt.fastq.gz,55.2 MB,1/14/2011 0:00
SRR085051_2.filt.fastq.gz,57.5 MB,1/14/2011 0:00
SRR085055.filt.fastq.gz,216 kB,1/14/2011 0:00
SRR085055_1.filt.fastq.gz,56.0 MB,1/14/2011 0:00
SRR085055_2.filt.fastq.gz,55.8 MB,1/14/2011 0:00
SRR085060.filt.fastq.gz,309 kB,1/14/2011 0:00
SRR085060_1.filt.fastq.gz,55.8 MB,1/14/2011 0:00
SRR085060_2.filt.fastq.gz,55.6 MB,1/14/2011 0:00
SRR085061.filt.fastq.gz,32.6 MB,1/19/2011 0:00
SRR085061_1.filt.fastq.gz,16.5 MB,1/19/2011 0:00
SRR085061_2.filt.fastq.gz,17.3 MB,1/19/2011 0:00
SRR098511.filt.fastq.gz,852 kB,2/22/2011 0:00
SRR098511_1.filt.fastq.gz,65.0 MB,2/22/2011 0:00
SRR098511_2.filt.fastq.gz,65.1 MB,2/22/2011 0:00
SRR098513.filt.fastq.gz,889 kB,2/22/2011 0:00
SRR098513_1.filt.fastq.gz,65.4 MB,2/22/2011 0:00
SRR098513_2.filt.fastq.gz,65.2 MB,2/22/2011 0:00
SRR098517.filt.fastq.gz,3.2 MB,2/22/2011 0:00
SRR098517_1.filt.fastq.gz,66.0 MB,2/22/2011 0:00
SRR098517_2.filt.fastq.gz,66.4 MB,2/22/2011 0:00
SRR098519.filt.fastq.gz,3.4 MB,2/22/2011 0:00
SRR098519_1.filt.fastq.gz,65.3 MB,2/22/2011 0:00
SRR098519_2.filt.fastq.gz,65.1 MB,2/22/2011 0:00
SRR098521.filt.fastq.gz,778 kB,2/22/2011 0:00
SRR098521_1.filt.fastq.gz,64.0 MB,2/22/2011 0:00
SRR098521_2.filt.fastq.gz,63.7 MB,2/22/2011 0:00
SRR098522.filt.fastq.gz,7.7 MB,2/22/2011 0:00
SRR098522_1.filt.fastq.gz,57.0 MB,2/22/2011 0:00
SRR098522_2.filt.fastq.gz,56.6 MB,2/22/2011 0:00
SRR098529.filt.fastq.gz,7.9 MB,2/22/2011 0:00
SRR098529_1.filt.fastq.gz,57.3 MB,2/22/2011 0:00
SRR098529_2.filt.fastq.gz,57.0 MB,2/22/2011 0:00
SRR098532.filt.fastq.gz,722 kB,2/22/2011 0:00
SRR098532_1.filt.fastq.gz,67.3 MB,2/22/2011 0:00
SRR098532_2.filt.fastq.gz,67.7 MB,2/22/2011 0:00
